Repeat,Collisions
40804,724
40805,680
40806,648
40807,670
40808,669
40809,677
40810,650
40811,625
40812,591
40813,586
40814,590
40815,611
40816,626
40817,662
40818,710
40819,722
40820,675
40821,630
40822,602
40823,568
40824,561
40825,562
40826,570
40827,588
40828,628
40829,645
40830,644
40831,618
40832,608
40833,601
40834,619
40835,635
40836,676
40837,724
40838,769
40839,785
40840,739
40841,669
40842,622
40843,592
40844,557
40845,538
40846,536
40847,546
40848,595
40849,607
40850,606
40851,584
40852,598
40853,627
40854,669
40855,704
40856,752
40857,801
40858,874
40859,908
40860,863
40861,788
40862,720
40863,673
40864,643
40865,606
40866,606
40867,631
40868,657
40869,671
40870,656
40871,630
40872,623
40873,630
40874,649
40875,663
40876,692
40877,721
40878,763
40879,798
40880,775
40881,733
40882,698
40883,697
40884,689
40885,697
40886,710
40887,761
40888,795
40889,840
40890,828
40891,828
40892,840
40893,881
40894,944
40895,1018
40896,1089
40897,1177
40898,1260
40899,1303
40900,1209
40901,1078
40902,979
40903,894
40904,810
40905,753
40906,732
40907,738
40908,747
40909,746
40910,686
40911,660
40912,647
40913,656
40914,662
40915,683
40916,681
40917,693
40918,709
40919,728
40920,686
40921,651
40922,627
40923,605
40924,612
40925,611
40926,614
40927,639
40928,675
40929,699
40930,689
40931,660
40932,655
40933,668
40934,698
40935,728
40936,761
40937,807
40938,858
40939,863
40940,827
40941,758
40942,695
40943,652
40944,616
40945,591
40946,574
40947,594
40948,632
40949,656
40950,645
40951,631
40952,641
40953,678
40954,723
40955,756
40956,801
40957,856
40958,926
40959,961
40960,927
40961,841
40962,771
40963,709
40964,670
40965,657
40966,654
40967,649
40968,655
40969,653
40970,651
40971,612
40972,612
40973,617
40974,633
40975,630
40976,635
40977,686
40978,722
40979,749
40980,725
40981,678
40982,660
40983,662
40984,677
40985,677
40986,700
40987,734
40988,757
40989,794
40990,785
40991,790
40992,828
40993,893
40994,972
40995,1032
40996,1115
40997,1205
40998,1296
40999,1339
41000,1249
41001,1098
41002,968
41003,861
41004,796
41005,734
41006,706
41007,694
41008,669
41009,667
41010,618
41011,596
41012,579
41013,588
41014,595
41015,612
41016,617
41017,641
41018,668
41019,677
41020,651
41021,612
41022,597
41023,579
41024,585
41025,596
41026,609
41027,650
41028,693
41029,724
41030,698
41031,650
41032,629
41033,643
41034,677
41035,703
41036,741
41037,776
41038,834
41039,855
41040,821
41041,743
41042,678
41043,640
41044,603
41045,581
41046,588
41047,603
41048,640
41049,675
41050,662
41051,634
41052,644
41053,656
41054,692
41055,723
41056,759
41057,819
41058,872
41059,892
41060,862
41061,783
41062,701
41063,653
41064,609
41065,577
41066,568
41067,573
41068,606
41069,616
41070,611
41071,591
41072,581
41073,595
41074,592
41075,602
41076,621
41077,656
41078,683
41079,710
41080,677
41081,637
41082,608
41083,608
41084,596
41085,610
41086,624
41087,658
41088,684
41089,716
41090,719
41091,723
41092,738
41093,774
41094,804
41095,850
41096,923
41097,971
41098,1033
41099,1068
41100,980
41101,838
41102,737
41103,660
41104,589
41105,538
41106,485
41107,478
41108,469
41109,477
41110,455
41111,448
41112,431
41113,423
41114,442
41115,476
41116,496
41117,527
41118,559
41119,568
41120,548
41121,505
41122,483
41123,458
41124,471
41125,474
41126,507
41127,527
41128,560
41129,586
41130,574
41131,533
41132,519
41133,525
41134,534
41135,558
41136,583
41137,629
41138,682
41139,694
41140,663
41141,600
41142,546
41143,522
41144,496
41145,497
41146,516
41147,559
41148,583
41149,613
41150,603
41151,583
41152,578
41153,607
41154,626
41155,653
41156,680
41157,721
41158,776
41159,805
41160,767
41161,672
41162,615
41163,566
41164,522
41165,489
41166,489
41167,510
41168,542
41169,559
41170,545
41171,519
41172,506
41173,509
41174,537
41175,537
41176,560
41177,587
41178,607
41179,623
41180,611
41181,585
41182,565
41183,562
41184,561
41185,557
41186,568
41187,599
41188,613
41189,639
41190,625
41191,622
41192,635
41193,649
41194,689
41195,746
41196,813
41197,875
41198,929
41199,982
41200,919
41201,792
41202,703
41203,625
41204,568
41205,525
41206,496
41207,494
41208,475
41209,482
41210,461
41211,443
41212,437
41213,436
41214,453
41215,457
41216,466
41217,492
41218,511
41219,508
41220,482
41221,452
41222,435
41223,423
41224,411
41225,413
41226,428
41227,447
41228,468
41229,488
41230,490
41231,464
41232,460
41233,470
41234,501
41235,525
41236,551
41237,582
41238,623
41239,613
41240,581
41241,529
41242,480
41243,452
41244,450
41245,448
41246,460
41247,473
41248,493
41249,517
41250,517
41251,498
41252,496
41253,529
41254,555
41255,575
41256,603
41257,632
41258,683
41259,705
41260,687
41261,606
41262,542
41263,496
41264,464
41265,435
41266,418
41267,434
41268,443
41269,445
41270,429
41271,413
41272,403
41273,413
41274,430
41275,465
41276,480
41277,502
41278,533
41279,555
41280,532
41281,500
41282,475
41283,480
41284,482
41285,487
41286,496
41287,532
41288,561
41289,585
41290,580
41291,574
41292,579
41293,615
41294,664
41295,730
41296,795
41297,847
41298,905
41299,960
41300,900
41301,797
41302,699
41303,628
41304,576
41305,534
41306,514
41307,502
41308,488
41309,493
41310,473
41311,446
41312,433
41313,426
41314,427
41315,434
41316,447
41317,464
41318,495
41319,508
41320,492
41321,465
41322,437
41323,407
41324,396
41325,377
41326,377
41327,411
41328,436
41329,457
41330,469
41331,450
41332,441
41333,444
41334,464
41335,483
41336,508
41337,545
41338,590
41339,597
41340,585
41341,521
41342,475
41343,465
41344,460
41345,441
41346,437
41347,447
41348,471
41349,492
41350,485
41351,482
41352,496
41353,508
41354,549
41355,582
41356,588
41357,623
41358,676
41359,717
41360,697
41361,627
41362,559
41363,524
41364,493
41365,471
41366,456
41367,477
41368,488
41369,476
41370,467
41371,444
41372,408
41373,411
41374,440
41375,466
41376,491
41377,521
41378,549
41379,575
41380,561
41381,512
41382,483
41383,472
41384,474
41385,486
41386,501
41387,538
41388,561
41389,583
41390,572
41391,576
41392,567
41393,607
41394,661
41395,719
41396,782
41397,840
41398,917
41399,963
41400,893
41401,784
41402,677
41403,608
41404,562
41405,509
41406,483
41407,464
41408,467
41409,468
41410,416
41411,387
41412,363
41413,370
41414,395
41415,412
41416,430
41417,455
41418,482
41419,495
41420,459
41421,409
41422,368
41423,361
41424,357
41425,355
41426,370
41427,395
41428,428
41429,462
41430,453
41431,429
41432,402
41433,413
41434,438
41435,456
41436,491
41437,541
41438,588
41439,607
41440,578
41441,531
41442,490
41443,475
41444,460
41445,444
41446,440
41447,448
41448,483
41449,503
41450,493
41451,496
41452,507
41453,548
41454,576
41455,609
41456,644
41457,678
41458,717
41459,746
41460,735
41461,653
41462,570
41463,521
41464,499
41465,473
41466,474
41467,489
41468,502
41469,501
41470,497
41471,476
41472,457
41473,459
41474,501
41475,508
41476,523
41477,556
41478,581
41479,614
41480,599
41481,567
41482,537
41483,531
41484,547
41485,555
41486,568
41487,601
41488,616
41489,636
41490,632
41491,623
41492,634
41493,660
41494,723
41495,763
41496,821
41497,904
41498,967
41499,999
41500,942
41501,822
41502,705
41503,617
41504,565
41505,536
41506,502
41507,475
41508,471
41509,469
41510,441
41511,409
41512,388
41513,395
41514,407
41515,412
41516,427
41517,438
41518,464
41519,476
41520,454
41521,422
41522,394
41523,384
41524,387
41525,389
41526,409
41527,420
41528,445
41529,460
41530,449
41531,423
41532,418
41533,424
41534,450
41535,477
41536,508
41537,543
41538,579
41539,584
41540,564
41541,519
41542,478
41543,454
41544,448
41545,433
41546,426
41547,437
41548,470
41549,494
41550,469
41551,444
41552,454
41553,459
41554,487
41555,525
41556,554
41557,593
41558,641
41559,667
41560,645
41561,563
41562,509
41563,471
41564,459
41565,448
41566,451
41567,461
41568,493
41569,497
41570,478
41571,450
41572,446
41573,453
41574,477
41575,490
41576,516
41577,542
41578,581
41579,585
41580,558
41581,545
41582,518
41583,522
41584,536
41585,536
41586,535
41587,549
41588,584
41589,616
41590,608
41591,616
41592,615
41593,631
41594,679
41595,717
41596,768
41597,816
41598,871
41599,917
41600,867
41601,769
41602,676
41603,619
41604,572
41605,533
41606,499
41607,477
41608,476
41609,478
41610,439
41611,416
41612,403
41613,420
41614,414
41615,429
41616,448
41617,476
41618,512
41619,543
41620,507
41621,470
41622,444
41623,445
41624,455
41625,447
41626,460
41627,468
41628,490
41629,507
41630,502
41631,487
41632,466
41633,467
41634,496
41635,539
41636,564
41637,604
41638,651
41639,672
41640,641
41641,581
41642,536
41643,493
41644,481
41645,473
41646,460
41647,477
41648,509
41649,534
41650,525
41651,500
41652,501
41653,526
41654,549
41655,576
41656,619
41657,669
41658,725
41659,745
41660,712
41661,633
41662,583
41663,540
41664,523
41665,530
41666,524
41667,539
41668,546
41669,561
41670,547
41671,517
41672,497
41673,492
41674,505
41675,509
41676,537
41677,561
41678,589
41679,597
41680,577
41681,542
41682,521
41683,519
41684,517
41685,520
41686,525
41687,546
41688,580
41689,613
41690,616
41691,601
41692,600
41693,636
41694,675
41695,725
41696,789
41697,858
41698,936
41699,985
41700,904
41701,796
41702,694
41703,619
41704,553
41705,520
41706,488
41707,464
41708,463
41709,471
41710,441
41711,400
41712,384
41713,403
41714,415
41715,426
41716,443
41717,476
41718,488
41719,535
41720,513
41721,468
41722,444
41723,430
41724,423
41725,425
41726,421
41727,428
41728,458
41729,489
41730,496
41731,478
41732,472
41733,498
41734,521
41735,557
41736,603
41737,646
41738,708
41739,721
41740,696
41741,639
41742,583
41743,552
41744,531
41745,514
41746,506
41747,514
41748,535
41749,575
41750,563
41751,548
41752,549
41753,577
41754,598
41755,618
41756,654
41757,696
41758,749
41759,770
41760,727
41761,650
41762,594
41763,556
41764,535
41765,515
41766,517
41767,553
41768,582
41769,588
41770,574
41771,560
41772,549
41773,542
41774,565
41775,593
41776,621
41777,660
41778,701
41779,729
41780,710
41781,661
41782,636
41783,620
41784,618
41785,604
41786,613
41787,643
41788,681
41789,697
41790,681
41791,664
41792,659
41793,691
41794,754
41795,816
41796,879
41797,959
41798,1039
41799,1080
41800,1003
41801,876
41802,765
41803,687
41804,618
41805,562
41806,531
41807,508
41808,512
41809,521
41810,485
41811,437
41812,408
41813,419
41814,428
41815,444
41816,466
41817,477
41818,503
41819,519
41820,474
41821,428
41822,401
41823,380
41824,371
41825,384
41826,404
41827,421
41828,463
41829,497
41830,489
41831,467
41832,450
41833,483
41834,535
41835,584
41836,616
41837,672
41838,724
41839,743
41840,702
41841,630
41842,554
41843,519
41844,496
41845,488
41846,464
41847,479
41848,512
41849,533
41850,529
41851,516
41852,537
41853,573
41854,628
41855,675
41856,709
41857,761
41858,834
41859,860
41860,835
41861,755
41862,684
41863,654
41864,629
41865,606
41866,596
41867,603
41868,637
41869,659
41870,650
41871,637
41872,617
41873,615
41874,639
41875,661
41876,684
41877,707
41878,752
41879,771
41880,761
41881,718
41882,688
41883,678
41884,681
41885,688
41886,699
41887,721
41888,766
41889,797
41890,776
41891,754
41892,768
41893,802
41894,867
41895,936
41896,1009
41897,1100
41898,1196
41899,1230
41900,1123
41901,1003
41902,879
41903,788
41904,714
41905,655
41906,628
41907,614
41908,598
41909,601
41910,547
41911,506
41912,478
41913,483
41914,498
41915,516
41916,544
41917,584
41918,615
41919,644
41920,608
41921,556
41922,531
41923,510
41924,504
41925,486
41926,497
41927,509
41928,534
41929,575
41930,574
41931,552
41932,567
41933,593
41934,642
41935,697
41936,746
41937,788
41938,844
41939,854
41940,815
41941,736
41942,670
41943,615
41944,597
41945,579
41946,560
41947,548
41948,568
41949,596
41950,600
41951,581
41952,593
41953,615
41954,647
41955,673
41956,715
41957,772
41958,843
41959,864
41960,844
41961,755
41962,683
41963,642
41964,616
41965,602
41966,612
41967,633
41968,648
41969,661
41970,656
41971,624
41972,605
41973,609
41974,639
41975,663
41976,695
41977,746
41978,772
41979,794
41980,781
41981,731
41982,713
41983,691
41984,715
41985,738
41986,762
41987,765
41988,794
41989,823
41990,808
41991,808
41992,822
41993,869
41994,930
41995,1004
41996,1107
41997,1204
41998,1300
41999,1347
42000,1239
42001,1096
42002,966
42003,872
42004,784
42005,734
42006,700
42007,669
42008,629
42009,618
42010,570
42011,530
42012,507
42013,499
42014,515
42015,521
42016,545
42017,561
42018,588
42019,605
42020,589
42021,537
42022,510
42023,489
42024,489
42025,501
42026,500
42027,522
42028,557
42029,582
42030,594
42031,570
42032,560
42033,582
42034,623
42035,652
42036,690
42037,736
42038,804
42039,816
42040,774
42041,680
42042,621
42043,575
42044,541
42045,508
42046,496
42047,489
42048,510
42049,534
42050,541
42051,534
42052,547
42053,569
42054,617
42055,645
42056,701
42057,755
42058,816
42059,842
42060,809
42061,725
42062,650
42063,594
42064,575
42065,559
42066,560
42067,578
42068,583
42069,595
42070,588
42071,572
42072,566
42073,570
42074,593
42075,616
42076,640
42077,665
42078,697
42079,717
42080,696
42081,663
42082,642
42083,632
42084,634
42085,647
42086,647
42087,657
42088,681
42089,718
42090,704
42091,695
42092,699
42093,714
42094,789
42095,849
42096,916
42097,987
42098,1073
42099,1104
42100,990
42101,864
42102,755
42103,662
42104,580
42105,526
42106,489
42107,468
42108,450
42109,457
42110,410
42111,397
42112,383
42113,390
42114,411
42115,427
42116,452
42117,469
42118,497
42119,535
42120,509
42121,481
42122,439
42123,420
42124,414
42125,419
42126,423
42127,442
42128,460
42129,498
42130,497
42131,492
42132,478
42133,493
42134,521
42135,574
42136,615
42137,661
42138,720
42139,734
42140,698
42141,614
42142,549
42143,487
42144,455
42145,442
42146,426
42147,439
42148,473
42149,488
42150,491
42151,488
42152,496
42153,506
42154,542
42155,571
42156,622
42157,674
42158,728
42159,763
42160,732
42161,628
42162,546
42163,485
42164,457
42165,441
42166,448
42167,469
42168,483
42169,494
42170,490
42171,478
42172,455
42173,453
42174,463
42175,465
42176,480
42177,498
42178,516
42179,538
42180,527
42181,499
42182,485
42183,484
42184,489
42185,512
42186,517
42187,551
42188,570
42189,594
42190,592
42191,590
42192,611
42193,649
42194,688
42195,757
42196,826
42197,895
42198,976
42199,1026
42200,925
42201,803
42202,689
42203,607
42204,543
42205,506
42206,470
42207,458
42208,452
42209,458
42210,422
42211,405
42212,392
42213,399
42214,427
42215,448
42216,468
42217,493
42218,513
42219,539
42220,523
42221,490
42222,453
42223,427
42224,424
42225,424
42226,427
42227,445
42228,461
42229,481
42230,479
42231,471
42232,471
42233,495
42234,521
42235,553
42236,591
42237,625
42238,668
42239,674
42240,635
42241,569
42242,506
42243,460
42244,437
42245,423
42246,421
42247,439
42248,459
42249,470
42250,461
42251,445
42252,444
42253,462
42254,492
42255,541
42256,593
42257,652
42258,696
42259,725
42260,692
42261,590
42262,513
42263,449
42264,431
42265,421
42266,423
42267,447
42268,457
42269,464
42270,446
42271,421
42272,415
42273,414
42274,436
42275,455
42276,486
42277,500
42278,521
42279,537
42280,514
42281,488
42282,458
42283,455
42284,460
42285,462
42286,478
42287,503
42288,531
42289,566
42290,565
42291,568
42292,591
42293,617
42294,673
42295,736
42296,807
42297,873
42298,946
42299,980
42300,899
42301,773
42302,652
42303,571
42304,515
42305,464
42306,435
42307,415
42308,405
42309,414
42310,376
42311,336
42312,322
42313,324
42314,345
42315,365
42316,394
42317,430
42318,465
42319,499
42320,473
42321,421
42322,375
42323,340
42324,330
42325,345
42326,359
42327,372
42328,400
42329,435
42330,423
42331,408
42332,402
42333,417
42334,455
42335,477
42336,519
42337,563
42338,610
42339,623
42340,577
42341,495
42342,443
42343,413
42344,407
42345,406
42346,402
42347,410
42348,439
42349,450
42350,454
42351,456
42352,455
42353,481
42354,511
42355,545
42356,584
42357,644
42358,709
42359,739
42360,715
42361,628
42362,562
42363,506
42364,485
42365,451
42366,440
42367,452
42368,479
42369,496
42370,484
42371,468
42372,448
42373,444
42374,462
42375,466
42376,506
42377,546
42378,575
42379,607
42380,577
42381,545
42382,524
42383,512
42384,524
42385,546
42386,553
42387,569
42388,600
42389,626
42390,615
42391,604
42392,629
42393,656
42394,704
42395,762
42396,818
42397,896
42398,975
42399,1016
42400,920
42401,782
42402,665
42403,577
42404,514
42405,480
42406,452
42407,436
42408,431
42409,427
42410,372
42411,351
42412,334
42413,325
42414,348
42415,358
42416,369
42417,408
42418,441
42419,463
42420,443
42421,402
42422,360
42423,339
42424,340
42425,342
42426,355
42427,375
42428,407
42429,419
42430,418
42431,398
42432,400
42433,415
42434,450
42435,473
42436,496
42437,548
42438,593
42439,608
42440,585
42441,520
42442,474
42443,455
42444,446
42445,442
42446,433
42447,459
42448,478
42449,486
42450,489
42451,473
42452,493
42453,515
42454,558
42455,582
42456,610
42457,671
42458,720
42459,737
42460,700
42461,602
42462,529
42463,481
42464,466
42465,457
42466,455
42467,466
42468,483
42469,479
42470,459
42471,444
42472,439
42473,434
42474,436
42475,466
42476,482
42477,501
42478,537
42479,544
42480,507
42481,484
42482,476
42483,476
42484,469
42485,477
42486,482
42487,513
42488,540
42489,576
42490,565
42491,562
42492,581
42493,608
42494,654
42495,701
42496,744
42497,808
42498,885
42499,946
42500,837
42501,736
42502,632
42503,559
42504,502
42505,465
42506,440
42507,436
42508,432
42509,437
42510,383
42511,356
42512,348
42513,352
42514,371
42515,395
42516,409
42517,443
42518,477
42519,488
